id,name,stateOrUT,latitude,longitude
U011,Andaman & Nicobar Islands - 1,U01,13.22771435,92.93949249778723
S017,Amalapuram (SC) - 7,S01,16.57950675,81.99732471149382
S015,Anakapalle - 5,S01,17.68897,83.003476
S0119,Ananthapur - 19,S01,14.4469209,77.699419
S011,Araku (ST) - 1,S01,18.3329216,82.8652583
S0115,Bapatla (SC) - 15,S01,15.9052608,80.4680501
S0125,Chittoor(SC) - 25,S01,13.1601048,79.15555061803596
S0110,Eluru - 10,S01,16.67613485,81.17086824015968
S0113,Guntur - 13,S01,16.2915189,80.4541588
S0120,Hindupur - 20,S01,13.8306127,77.492635
S0121,Kadapa - 21,S01,14.4752936,78.8216861
S016,Kakinada - 6,S01,16.99716705,82.24579989610243
S0118,Kurnoolu - 18,S01,15.834536,78.029366
S0111,Machilipatnam - 11,S01,16.1817369,81.1348181
S0117,Nandyal - 17,S01,15.475377349999999,78.47855756523148
S019,Narsapuram - 9,S01,13.3695185,78.4594611
S0114,Narsaraopet - 14,S01,16.23488,80.04927
S0122,Nellore - 22,S01,14.4493717,79.9873763
S0116,Ongole - 16,S01,15.5075545,80.06080046754784
S018,Rajahmundry - 8,S01,17.0050454,81.7804732
S0124,Rajampet - 24,S01,14.200322,79.11028621688962
S012,Srikakulam - 2,S01,18.32002205,83.91607719937166
S0123,Thirupathi(SC) - 23,S01,17.8152754,83.2067099
S0112,Vijayawada - 12,S01,16.5087573,80.6185089
S014,Visakhapatnam - 4,S01,17.7231276,83.3012842
S013,Vizianagaram - 3,S01,18.1120819,83.4052196224888
S022,Arunachal East - 2,S02,27.8433216,95.2239458
S021,Arunachal West - 1,S02,28.1698587,94.79799225069266
S033,Barpeta - 3,S03,26.34142215,91.01674328474073
S034,Darrang-Udalguri - 4,S03,26.61,92.1
S032,Dhubri  - 2,S03,26.18178335,89.96876897646926
S0313,Dibrugarh - 13,S03,27.4844597,94.9019447
S036,Diphu - 6,S03,25.8563368,93.46496675590588
S035,Guwahati - 5,S03,26.1805978,91.753943
S0314,Jorhat - 14,S03,26.7577925,94.2079645
S037,Karimganj - 7,S03,24.8647214,92.3681114
S0310,Kaziranga - 10,S03,26.65810465,93.39274406257059
S031,Kokrajhar  - 1,S03,26.46817205,90.42434746451536
S0312,Lakhimpur - 12,S03,27.17633555,94.19929317390199
S039,Nagaon - 9,S03,26.3482238,92.6858215
S038,Silchar  - 8,S03,24.817861100000002,92.75622075294373
S0311,Sonitpur - 11,S03,26.767770749999997,92.70140885850532
S049,Araria - 9,S04,26.157209950000002,87.46505969990433
S0432,Arrah - 32,S04,25.62345725,84.59683868653386
S0437,Aurangabad - 37,S04,24.786306,84.41448983395554
S0427,Banka - 27,S04,24.8655681,86.87278642295597
S0424,Begusarai - 24,S04,25.4139122,86.1348804
S0426,Bhagalpur - 26,S04,25.2494829,86.9828131
S0433,Buxar - 33,S04,25.5716195,83.9729568
S0414,Darbhanga - 14,S04,26.156999,85.8995065
S0438,Gaya - 38,S04,24.7964355,85.0079563
S0417,Gopalganj - 17,S04,26.538230650000003,84.45887424810795
S0421,Hajipur - 21,S04,25.7215853,85.2549691837086
S0436,Jahanabad - 36,S04,25.2420022,85.0206457
S0440,Jamui - 40,S04,24.9669183,86.17404181759059
S047,Jhanjharpur - 7,S04,26.287153,86.34039251717346
S0435,Karakat - 35,S04,25.1429246,84.30364203458092
S0411,Katihar - 11,S04,25.550475849999998,87.59414680800401
S0425,Khagaria - 25,S04,25.52060175,86.42684966036549
S0410,Kishanganj - 10,S04,25.6723524,86.92184900670425
S0413,Madhepura - 13,S04,25.9259562,86.82042961035677
S046,Madhubani - 6,S04,26.96399195,84.1125459087729
S0419,Maharajganj - 19,S04,26.14101105,84.53179116466904
S0428,Munger - 28,S04,25,86.25
S0415,Muzaffarpur - 15,S04,26.1667052,85.4166314
S0429,Nalanda - 29,S04,25.1364914,85.44365464855682
S0439,Nawada - 39,S04,24.9347591,85.5488443735655
S042,Paschim Champaran - 2,S04,26.7963891,84.50076926295756
S0431,Patliputra - 31,S04,25.6216198,85.0688695
S0430,Patna Sahib - 30,S04,25.5859403,85.2306381
S0412,Purnia - 12,S04,26,87.5
S043,Purvi Champaran - 3,S04,26.6,84.9
S0423,Samastipur - 23,S04,25.88078985,85.73886924058144
S0420,Saran - 20,S04,24.4834712,86.3096235
S0434,Sasaram - 34,S04,24.9001003,84.0182110684575
S044,Sheohar - 4,S04,26.515751299999998,85.28489531057673
S045,Sitamarhi - 5,S04,26.5942841,85.500428
S0418,Siwan - 18,S04,26.263246600000002,84.32254962309293
S048,Supaul - 8,S04,26.0846095,86.5784792106762
S0422,Ujiarpur - 22,S04,25.7590443,85.81711836369973
S0416,Vaishali - 16,S04,25.954423650000003,85.14486678662564
S041,Valmiki Nagar  - 1,S04,27.43,83.91
U021,Chandigarh - 1,U02,30.72984395,76.78414567016054
S2610,BASTAR - 10,S26,19.25,81.25
S265,BILASPUR - 5,S26,21.98934025,82.10996498737376
S267,DURG - 7,S26,21.1896499,81.2851077
S263,JANJGIR-CHAMPA - 3,S26,21.986403,82.55366063452159
S2611,KANKER - 11,S26,20.2692747,81.4932111
S264,KORBA - 4,S26,22.3547468,82.7110855
